length,src_port,dst_port,flags,src_ip,dst_ip,protocol,Label
66,443.0,50567.0,1,3,1,2,0
365,5222.0,50574.0,3,0,0,0,0
74,50574.0,5222.0,1,0,0,0,0
169,50574.0,5222.0,3,0,0,0,0
74,5222.0,50574.0,1,0,0,0,0
159,5222.0,50574.0,3,0,0,0,0
157,50574.0,5222.0,3,0,0,0,0
74,5222.0,50574.0,1,0,0,0,0
55,50567.0,443.0,1,1,3,2,0
54,443.0,50567.0,1,3,1,2,0
54,50567.0,443.0,1,1,3,2,0
66,443.0,50567.0,1,3,1,2,0
86,0.0,0.0,0,0,0,0,0
86,0.0,0.0,0,0,0,0,0
42,0.0,0.0,0,0,0,0,0
42,0.0,0.0,0,0,0,0,0
216,0.0,0.0,0,1,4,1,0
217,0.0,0.0,0,1,4,1,0
75,50592.0,5228.0,1,0,0,0,0
75,50593.0,5228.0,1,0,0,0,0
86,5228.0,50593.0,1,0,0,0,0
86,5228.0,50592.0,1,0,0,0,0
216,0.0,0.0,0,1,4,1,0
217,0.0,0.0,0,1,4,1,0
190,5222.0,50574.0,3,0,0,0,0
159,50574.0,5222.0,3,0,0,0,0
74,5222.0,50574.0,1,0,0,0,0
216,0.0,0.0,0,1,4,1,0
217,0.0,0.0,0,1,4,1,0
144,50574.0,5222.0,3,0,0,0,0
